objectid,filename,title,format,photographer,mine,depth,date,description,latitude,longitude,donor,subject-lcsh,subject-LCTGM,location,source,Digital Collection,Holding Insititution,Format Original,type,Identifier,Date Digital,Language,rights,rightsstatement,Digitization Specifications
watkins0,89-1163.jpg,Anaconda Mine 1000 ft. level East [no. 1163],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1163,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins1,89-1172.jpg,Anaconda Mine 1000 ft. level West [no. 1172],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level West Ore 75 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1172,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins2,89-1173.jpg,Anaconda Mine 900 ft. level West [no. 1173],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1173,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins3,89-1174.jpg,Anaconda Mine 900 ft. level East [no. 1174],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1174,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins4,89-1175.jpg,Anaconda Mine 900 ft. level West [no. 1175],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1175,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins5,89-1176.jpg,Anaconda Mine 900 ft. level East [no. 1176],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Wealth of ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1176,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins6,89-1177.jpg,Anaconda Mine 900 ft. level East [no. 1177],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1177,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins7,89-1178.jpg,Anaconda Mine 900 ft. level East [no. 1178],image/jpg,"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1178,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins8,89-1179.jpg,St. Lawrence Mine 800 ft. level West [no. 1179],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1179,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins9,89-1181.jpg,St. Lawrence Mine 800 ft. level West [no. 1181],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1181,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins10,89-1180.jpg,St. Lawrence Mine 800 ft. level West [no. 1180],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1180,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins11,89-1164.jpg,Anaconda Mine 1000 ft. level East [no. 1164],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1164,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins12,89-1182.jpg,St. Lawrence Mine 800 ft. level West [no. 1182],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1182,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins13,89-1183.jpg,St. Lawrence Mine 700 ft. level East [no. 1183],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1183,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins14,89-1184.jpg,St. Lawrence Mine 700 ft. level East [no. 1184],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1184,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins15,89-1185.jpg,St. Lawrence Mine 800 ft. level East [no. 1185],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1185,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins16,89-1186.jpg,St. Lawrence Mine Pump Station 400' level [no. 1186],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,400,1890,St. Lawrence Pump Station 400 level,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1186,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins17,89-1187.jpg,St. Lawrence Mine 600 ft. level East [no. 1187],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1187,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins18,89-1188.jpg,St. Lawrence Mine 600 ft. level East [no. 1188],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1188,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins19,89-1189.jpg,St. Lawrence Mine 600 ft. level East [no. 1189],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1189,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins20,89-1190.jpg,St. Lawrence Mine 600 ft. level East [no. 1190],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1190,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins21,89-1191.jpg,St. Lawrence Mine 600 ft. level East [no. 1191],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1191,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins22,89-1165.jpg,Anaconda Mine 1000 ft. level East [no. 1165],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1165,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins23,89-1192.jpg,St. Lawrence Mine 600 ft. level East [no. 1192],image/jpg,"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,46.01944444,-112.52,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1192,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins24,89-1193.jpg,High Ore Mine 400 ft. level [no. 1193],image/jpg,"Watkins, Carleton E.",High Ore Mine,400,1890,High ore 400 ft. level Housing Station,46.02388889,-112.5197222,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1193,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins25,89-1194.jpg,High Ore Mine 600 ft. level [no. 1194],image/jpg,"Watkins, Carleton E.",High Ore Mine,600,1890,High ore 600 level Pump Station,46.02388889,-112.5197222,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1194,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins26,89-1195.jpg,High Ore Mine 500 ft. level [no. 1195],image/jpg,"Watkins, Carleton E.",High Ore Mine,500,1890,High ore 500 ft. level Housing Station,46.02388889,-112.5197222,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1195,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
