objectid,filename,title,format,photographer,mine,depth,date,description,latitude,longitude,donor,subject-lcsh,subject-LCTGM,location,source,Digital Collection,Holding Insititution,Format Original,type,Identifier,Date Digital,Language,rights,rightsstatement,Digitization Specifications
watkins53,89-1221.jpg,Mountain Consolidated Mine 550 ft. level East still floor,image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mountain Consolidated Mine 550 level East sill floor.  Showing a fine ore breast untimbered,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1221,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins54,89-1222.jpg,Mountain Consolidated Mine 550 ft. level East [no. 1222],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mt Con 550 level East.  Showing a fine ore body with part of 1st or 2nd floor timbers in sight,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1222,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins55,89-1167.jpg,Anaconda Mine 1000 ft. level East [no. 1167],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1167,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins56,89-1223.jpg,Mountain Consolidated Mine 300 ft. level East still floor  [no. 1223],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,300,1890,Mt Con 300 level East still floor.  Ore breast showing miners at world Ore 40 ft,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1223,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins57,89-1224.jpg,Mountain Consolidated Mine 200 ft. level East sill floor  [no. 1224],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,200,1890,Mt Con 200 level East sill floor.  Showing ore and timbers on hanging wall,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1224,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins58,89-1225.jpg,Mountain Consolidated Mine 400 ft. level East sill floor  [no. 1225],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 400 level East sill floor.  Showing ore breast,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1225,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins59,89-1226.jpg,Mountain Consolidated Mine 200 ft. level East sill floor  [no. 1226],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,200,1890,Mt Con 200 level East sill floor.  Showing ore after a blast.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1226,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins60,89-1227.jpg,Mountain Consolidated Mine 100 ft. level West sill floor  [no. 1227],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,100,1890,Mt Con 100 level West sill floor.  Showing ore blast of level,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1227,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins61,89-1228.jpg,Mountain Consolidated Mine 400 ft. level East sill floor  [no. 1228],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 400 level East sill floor.  Ore breast showing ore in foot wall,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1228,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins62,89-1229.jpg,Mountain Consolidated Mine 400 ft. level East sill floor  [no. 1229],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 400 level East sill floor.  Ore breast showing miners drilling in ore.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1229,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins63,89-1230.jpg,Mountain Consolidated Mine 300 ft. level East sill floor  [no. 1230],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,300,1890,Mt Con 300 level East sill floor.  Showing ore breast closely timbered.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1230,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins64,89-1231.jpg,Mountain Consolidated Mine 300 ft. level East sill floor  [no. 1231],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,300,1890,Mt Con 300 level East sill floor.  Ore breast showing ore in foot wall.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1231,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins65,89-1232.jpg,Mountain Consolidated Mine 100 ft. level West sill floor  [no. 1232],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,100,1890,Mt Con 100 level West sill floor.  Showing machine drilling ore breast.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1232,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins66,89-1169.jpg,Anaconda Mine 1000 ft. level West [no. 1169],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level West. Wealth of ore 75 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1169,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins67,89-1233.jpg,Mountain Consolidated Mine 550 ft. level East sill floor [no. 1233],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mt Con 550 level East sill floor.  Showing ore breast on hanging wall.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1233,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins68,89-1234.jpg,Mountain Consolidated Mine 200 ft. level East sill floor [no. 1234],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,200,1890,Mt Con 200 level East sill floor.  Showing ore breast.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1234,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins69,89-1235.jpg,Mountain Consolidated Mine 550 ft. level East sill floor,image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mountain Consolidated Mine 550 level East sill floor.  Showing drilling machine drilling ore breast . Ore 45 ft.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1235,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins70,89-1236.jpg,Mountain Consolidated Mine 400 ft. level East [no. 1236],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 400 level East.  Showing two sets of ore in face timbered close to breast.  Ore 25 ft.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1236,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins71,89-1237.jpg,Mountain Consolidated Mine 300 ft. level West [no. 1237],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,300,1890,Mt Con 300 level West.  Showing course of extraction of ore.  Ore 30 ft.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1237,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins72,89-1238.jpg,Mountain Consolidated Mine 400 ft. level East [no. 1238],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 400 level East.  Showing ore towards hanging wall.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1238,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins73,89-1239.jpg,Mountain Consolidated Mine 400 ft. level East,image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Showing waste filling between timbers 25 ft. From ore breast.  Ore 25 ft. Mountain Consolidated Mine 400 ft. level East,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1239,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins74,89-1240.jpg,Mountain Consolidated Mine 550 ft. level East [no. 1240],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mt Con 550 level East.  Showing ore in breast.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1240,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins75,89-1241.jpg,Mountain Consolidated Mine 400 ft. level East [no. 1241],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,400,1890,Mt Con 550 level East.  Showing drilling machine in operation.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1241,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins76,89-1242.jpg,Mountain Consolidated Mine 550 ft. level East [no. 1242],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mt Con 550 level East.  Showing ore after blasting.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1242,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins77,89-1170.jpg,Anaconda Mine 1000 ft. level West [no. 1170],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level West Ore 75 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1170,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins78,89-1243.jpg,Mountain Consolidated Mine 550 ft. level [no. 1243],image/jpg,"Watkins, Carleton E.",Mountain Consolidated Mine,550,1890,Mt Con 550 level.  Pump station.,46.02333333,-112.5313889,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1243,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.
watkins79,89-1171.jpg,Anaconda Mine 1000 ft. level West [no. 1171],image/jpg,"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level West Ore 75 ft.,46.01972222,-112.5236111,"Conley, Cort","Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.);",Photographic prints,United States--Montana--Silver Bow County--Butte--Anaconda Mine,PG 89 - University of Idaho Library Special Collections & Archives,"Carleton Watkins Interior Views of Anaconda Mines (Butte, MT)",University of Idaho Library; Special Collections & Archives,Black and White Photograph,Image;StillImage,89-1171,2011-03,eng,"Material in Public Domain due to date of creation. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,Original is archival Tiff. Displayed is a reduced jpg.